,Comment
0,we're definitely not tired of the AI videos. Great as always
1,"It's time for a ai driven Javascript framework that runs on the edge

And be sure not to mix stuff up, a js driven ai Framework, would essentially be the apocalypse"
2,Not tired of AI content at all. This is amazing. Thank you!
3,"Please keep making these videos. They are non-stop, but so is the pace of AI right now, so they're the only thing helping me feel like I'm staying current."
4,"Doesn't matter what the topic, JS somehow always gets involved lol"
5,Your content constantly impresses. As a programmer and an educator myself I'm amazed how you do so much and do it well.
6,"This is by far, one of the best videos you ever made. Keep us updated !!
You channel could become the new tech news reporter in video format. Thanks for the good work"
7,"This can be also done, using CLIP model. And indexing vectors with KNN type in opensearch and using cosine similarity to find similar images.  With the CLIP model you can search images by text and image both as input."
8,"MORE AI videos, mate! Your videos are always the most informative AND entertaining on the subject"
9,Would love a video comparing the different vector databases. Why did you choose this one over Pinecone?
10,"Made it look so simple, I'm definitely trying this out this evening, thanks Jeff!"
11,Not even a little bit tired of the AI videos - if anything I'd love to see more tutorials
12,"Don't stop the AI vids.
Your last video introduced me to vector databases which I used to easily solve a big, hairy, ugly business problem for my employer.
Now they can make a lot more money and I get a pat on the back."
13,"if the ai videos help us make our jobs easier, then keep'em coming"
14,"There's absolutely nothing for you to apologise for. This is another great video. Please, keep 'em coming as always."
15,"Definitely not sick of the AI videos. In fact any direction you feel like going, go hard …because it’s the quality that’s talking, not  the surface content.

thank you."
16,"Great video! Could you make a video about how we can crawl data on a knowledge base, transfer to vector databas and search with it?"
17,This is super cool! Like how easy it is to do those tasks nowadays
18,This would solve one of my more interesting problems I have in a future project. Very cool!. This stuff is becoming widely available right when I need it.
19,"I'd like you to take a look at the project JARVIS from Microsoft, which essentially combines many LLM's together to create something similar to chatgpt but for literally everything"
20,You’re right.. there are loads of ai videos out at the moment but this one is actually useful!
21,Not tired of AI. AI is the future. Please make more AI videos.
22,"It's actually a good topic, storing and processing data is still most important thing"
23,don't stop with the ai news. young aspiring developers need to know as much as possible to use this info to our advantage
24,Keep posting videos about AI. This thing will change every single aspect in our lives.
25,"Got a kinda good idea for them, hopefully will get some time to play with them on work sometime soon. Good video as always!"
26,"Yeah, vector databases have been around for quite a while, but the availability of open source vectorizer models made vector search more of a viable use case, so we're seeing more and more proper databases with easy to handle clients and all. Unfortunately, the biggest issue with vector search is not the database side of things. They're mostly all the same, relying on the same compression and distance computation algorithms. The big issue is vectorization. For some use cases like text or image similarity you can use huggingface models as-is. But for more business specific things, you'd have to train your own model and that is tough AF."
27,just imagine Jeff life without Javascript
28,Very helpful and straightforward ｡⁠◕⁠‿⁠◕⁠｡
29,"Damn, I had started to really rely on Fireship for my AI news!"
30,With the super AI we have these days it would be quite an easy step to implement just removing watermarks!
31,"Hey guys, he mentioned that these images will be converted to a numerical array (like a vector), to find similarities between different images. Do any of you know how exactly that works? What can you compare in a vector to another vector? Thanks."
32,More of those please.
33,Wow this looks amazing. Can anyone tell if there is something similar to this but local search? I want an efficient low cpu low memory consuming solution which can identify a face in an image and group/search similar photos with the photos being local instead of searching on the internet. You can say something similar to google photos and if possible highlights feature as well which may include ai as well.
34,"Considering storage resources, will that scale if you convert the image to a base64 string?"
35,Love this kind of video. It gave me a lot of ideas
36,hey fireship what font do you use for your videos? it looks pretty clean
37,la versión de node mínima requerida es 16.0.0 
38,Keep the AI videos comingggg
39,this is insanely good for AI Art
40,Not tired of the AI content
41,"Now you just have to make it scrape the entire internet for every single image thats ever been uploaded, download them, vectorize them along with metadata and such, and then store them on your own server!"
42,"Realizing you could use this to reverse Stable Diffusion. You feed it a prompt, it generates an image, and then your reverse image search returns the images it -stole- ""learned from"" the most to create its output."
43,"Can you do an episode about Medusa, the open source e-commerce js framework?"
44,Amazing work.
45,what if you took a text input and ran it through something like dalle to make it use a text input (which gets turned into an image under the hood)
46,"You should've used Rektor for your database.
I already invested in it. It's the next big thing."
47,Please do a version of this for text similarity search
48,"I'm trying to pick a vector database at the moment. Does anyone have any reason why you would pick, say, Pinecone over Weviate, or vice-versa?"
49,"Yay, finally some docker on fireship "
50,"After seeing the video on vector databases on the main channel, I just knew this was what was next."
51,I'm not tired of the AI videos. Maybe a new channel: Fireship AI
52,I appreciate the slightly slower pace of this video.
53,"I am tired of the mainstream AI videos, your videos are always unique and intriguing."
54,Please make a tutorial for vector DB and do the same with mongoDB at the same time
55,Man how did you learn all that? I mean how did you start your journey. Please make a video about your journey it would be very inspirational for many.
56,"i was building a meme search engine for fun and this killed it,  i might apply this implementation"
57,"Hello, i have veen interested in the thing that you don't love the builder pattern in many of your videos, can you explain why it is bad in your opinion, please?"
58,I wonder what kind of image similiarity algorithms can we use? And I assume this is completely free to use locally? I don't see any restrictions anywhere right now or I have missed it.
59,awesome tutorial !!!!!!
60,loved it! <3
61,"Any math wizards I'm wondering a thing since yesterday. Is ""vector databases"" actually ""tensor databases""?"
62,Now my goal is creating a JS framework with AI
63,"Questions questions... 
How does this scale over 10 Gb of images with  ~200 Kb files? How about using small thumbnails instead of full sized images to encode search, with link to the real ones?"
64,Nice one!
65,How do I make those visualisations that show the embedding stored on weaviate
66,"this guy knows what he is talking about. Its like GPT but for images instead of tokenized letters, or words, or phrases, but is not generative. and does not have transforms xD but.. you get the point."
67,"Could this be used to build a ""hotdog or not hotdog"" matcher?"
68,"Loved this video, the the test image got me ROFL"
69,Top tier content found here.
70,"Vectors are so 2022 Q4. Ive come up with trillion dollar concept. Text File Data. You will store all of your data in a single file where where each col will be separated by something like a tab code or comma and a row will be separated by a new line. Beta names are Tabbed Text Files or Comma Text Files. 
Reply if you’re ready to invest."
71,"I'm building a search engine right now!! What the heck lmfao  although I'm using a NLP to process and index pages, and although I should use a vector database, I didn't friggin know about them until three days ago.  Time for a rewrite I guess "
72,you have sample repo for this? :) thanks
73,Man i friggin love fireship
